Timestamp,,,,,,,,
10/3/2023 21:15:20,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,,
10/3/2023 21:33:15,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,,,
10/4/2023 3:14:36,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,,,
10/3/2023 22:28:14,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,,
10/3/2023 22:54:10,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,,,
10/4/2023 2:33:01,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,,,
10/4/2023 3:11:38,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/4/2023 8:35:04,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtube.com/watch?v=1FwtC-1bpx0,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/4/2023 11:09:07,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/4/2023 15:58:50,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/4/2023 19:26:06,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/5/2023 0:45:36,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://www.youtube.com/watch?v=1FwtC-1bpx0,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,,
10/5/2023 1:02:07,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,,,,
10/5/2023 1:03:44,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://www.youtube.com/watch?v=1FwtC-1bpx0&list=PLx2GQaX8C7Wgj6CWD7ZtAy3OL5jtvswZ1&index=3,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/5/2023 12:37:15,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,,
10/5/2023 16:26:42,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/mDdYiPNNWbs?si=vO3Rl2vwBgQdxRMd,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://www.youtube.com/watch?v=1FwtC-1bpx0&t=95s,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo
10/5/2023 16:46:50,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,,,
10/5/2023 20:22:06,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,,
10/5/2023 20:52:47,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,,,
10/5/2023 22:32:22,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,
10/6/2023 1:48:36,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/1FwtC-1bpx0?si=anUrIDPraXHlDrxR&t=95,,,
10/6/2023 4:01:14,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,,
10/6/2023 8:51:54,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/1FwtC-1bpx0?si=S1Ov3z2xgMDArRB-,,,
10/6/2023 10:10:19,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtube.com/watch?v=1FwtC-1bpx0,,
10/6/2023 10:47:38,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/6/2023 14:52:02,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://www.youtube.com/watch?v=1FwtC-1bpx0,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/mDdYiPNNWbs?si=vO3Rl2vwBgQdxRMd,,,
10/6/2023 15:12:06,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/6/2023 19:41:23,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://www.youtube.com/watch?v=1FwtC-1bpx0&list=PLx2GQaX8C7Wgj6CWD7ZtAy3OL5jtvswZ1&index=3,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/6/2023 23:46:56,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://www.youtube.com/watch?v=1FwtC-1bpx0&t=95s,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,,
10/7/2023 2:40:40,https://youtu.be/mDdYiPNNWbs?si=vO3Rl2vwBgQdxRMd,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,,,,
10/7/2023 4:00:00,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,,
10/7/2023 5:24:52,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/1FwtC-1bpx0?si=anUrIDPraXHlDrxR&t=95,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,,
10/7/2023 6:02:39,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,,
10/7/2023 7:16:52,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,
10/7/2023 11:52:08,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/1FwtC-1bpx0?si=S1Ov3z2xgMDArRB-,
10/7/2023 11:57:22,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,,
